Type of substance or substance-related condition,Alcohol,210,604.1253129,5.223809524,1097,3155.835563,9431.203769,1980552.792,56.97628928
,Cannabis,145,417.1341446,4.75862069,690,1984.983171,7066.246342,1024605.72,29.47572623
,Drug-induced mental disorders,62,178.3608067,6.483870968,402,1156.468456,15192.94914,941962.8466,27.09826664
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,121,348.0912517,5.867768595,710,2042.518915,8571.142983,1037108.301,29.83539889
,Other drug abuse,55,158.2232962,4.927272727,271,779.6093323,8187.944683,450336.9576,12.95523597
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",36,103.5643393,4.805555556,173,497.6841863,7353.995233,264743.8284,7.616116578
,Stimulants,81,233.0197635,4.777777778,387,1113.316648,6571.427391,532285.6187,15.31272457
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Stanly, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Stanly, North Carolina",,807,1279.53068,5.079306072,4099,6499.127953,9353.172027,7548009.826,119.6767057
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,317,1550.198054,4.242902208,1345,6577.338745,6415.160173,2033605.775,99.44768814
,45-64,352,1961.76782,5.403409091,1902,10600.23407,10190.81118,3587165.535,199.9200543
,65-84,126,1141.821477,6.134920635,773,7004.984141,14737.68948,1856948.874,168.2781037
,Missing,*,†,*,*,†,*,*,†
Sex,Male,508,1616.701674,5.098425197,2590,8242.63255,9545.939102,4849337.064,154.3293573
,Female,299,944.7674419,5.046822743,1509,4768.073812,9025.66141,2698672.761,85.27151041
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,229,†,5.864628821,1343,†,12427.78964,2845963.827,†
,Medicaid,205,†,4.902439024,1005,†,8261.747601,1693658.258,†
,Private insurance,249,†,4.795180723,1194,†,7029.916386,1750449.18,†
,Uninsured,114,†,4.061403509,463,†,9292.014517,1059289.655,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,47,68.21480406,4.170212766,196,284.4702467,6190.169119,290937.9486,†
,Nonneonatal/nonmaternal,760,1103.047896,5.135526316,3903,5664.731495,9548.778785,7257071.877,†
Type of substance or substance-related condition,Alcohol,445,705.565245,5.173033708,2302,3649.912795,9702.681439,4317693.24,68.45874806
,Cannabis,181,286.9827176,5.149171271,932,1477.723165,8153.825928,1475842.493,23.40007124
,Drug-induced mental disorders,78,123.6721104,7.115384615,555,879.9746314,14840.97013,1157595.67,18.35414096
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,126,199.7780244,4.80952381,606,960.8371651,6075.425541,765503.6181,12.13736512
,Other drug abuse,136,215.6334232,4.977941177,677,1073.410496,7828.227988,1064639.006,16.88027598
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",78,123.6721104,4.628205128,361,572.3798954,6306.384931,491898.0246,7.799239331
,Stimulants,131,207.7057238,4.572519084,599,949.7383859,6541.458635,856931.0812,13.586984
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Stokes, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Stokes, North Carolina",,529,1107.946215,5.93194707,3138,6572.278306,16956.85788,8970177.82,187.8728652
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,14,150.2307114,5,70,751.1535572,3579.311456,50110.36038,5.377225065
,18-44,219,1523.584249,5.721461187,1253,8717.128148,11228.31771,2459001.579,171.0728802
,45-64,220,1469.998664,5.740909091,1263,8439.128692,19629.66558,4318526.429,288.5558218
,65-84,68,789.8710652,5.794117647,394,4576.605878,25965.82835,1765676.328,205.096565
,Missing,*,†,*,*,†,*,*,†
Sex,Male,306,1310.604763,5.820261438,1781,7628.062361,20218.83179,6186962.527,264.9889724
,Female,223,914.009345,6.085201794,1357,5561.931306,12480.78606,2783215.292,114.075551
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,79,†,5.329113924,421,†,12445.27936,983177.0698,†
,Medicaid,170,†,6.641176471,1129,†,22296.02595,3790324.411,†
,Private insurance,175,†,6.857142857,1200,†,18688.26297,3270446.02,†
,Uninsured,75,†,3.466666667,260,†,8945.015904,670876.1928,†
,Other,30,†,4.266666667,128,†,8511.804203,255354.1261,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,32,76.37231504,7.75,248,591.8854415,16954.78864,542553.2366,†
,Nonneonatal/nonmaternal,497,1186.157518,5.814889336,2890,6897.374702,16956.99111,8427624.583,†
Type of substance or substance-related condition,Alcohol,268,561.3035647,5.294776119,1419,2971.97671,22857.36828,6125774.699,128.2992229
,Cannabis,73,152.8923889,7.410958904,541,1133.079211,10801.08577,788479.2614,16.51403806
,Drug-induced mental disorders,65,136.1370586,5.923076923,385,806.3502702,11040.33492,717621.7697,15.02998722
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,140,293.2182801,7.378571429,1033,2163.532024,10773.62102,1508306.943,31.59022626
,Other drug abuse,81,169.6477192,6.604938272,535,1120.512713,10209.04094,826932.3165,17.31940511
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",72,150.7979726,5.138888889,370,774.9340259,7128.126592,513225.1146,10.74907039
,Stimulants,68,142.4203075,7.544117647,513,1074.435555,11825.82815,804156.3144,16.84238082
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Surry, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Surry, North Carolina",,920,1218.543046,6.05,5566,7372.18543,11556.44684,10631931.09,140.8202793
Age group,<1,19,2166.476625,11,209,23831.24287,21615.49505,410694.406,468.2946477
,17-Jan,*,*,*,*,*,*,*,*
,18-44,384,1625.740898,6.130208333,2354,9966.130398,11526.09953,4426022.218,187.3845139
,45-64,358,1692.591367,5.544692737,1985,9384.899059,10812.02974,3870706.648,183.003482
,65-84,153,1109.258319,6.516339869,997,7228.304212,12456.06811,1905778.421,138.1699718
,Missing,*,†,*,*,†,*,*,†
Sex,Male,571,1548.222662,6.437828371,3676,9967.191779,12584.1634,7185557.304,194.8308697
,Female,349,903.7002512,5.415472779,1890,4893.964111,9874.996519,3446373.785,89.24036835
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,227,†,6.546255507,1486,†,11614.06982,2636393.849,†
,Medicaid,260,†,6.188461539,1609,†,12178.81971,3166493.125,†
,Private insurance,273,†,5.758241758,1572,†,11848.69014,3234692.407,†
,Uninsured,135,†,5.762962963,778,†,10742.22428,1450200.278,†
,Other,24,†,4.833333333,116,†,5905.568222,141733.6373,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,59,79.19463087,4.983050848,294,394.6308725,9514.273364,561342.1285,†
,Nonneonatal/nonmaternal,861,1155.704698,6.12311266,5272,7076.510067,11696.38671,10070588.96,†
Type of substance or substance-related condition,Alcohol,428,566.8874172,5.974299065,2557,3386.754967,12025.09089,5146738.9,68.16872716
,Cannabis,107,141.7218543,5.261682243,563,745.6953642,10180.70109,1089335.017,14.42827837
,Drug-induced mental disorders,109,144.3708609,6.963302752,759,1005.298013,12426.88391,1354530.346,17.94079928
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,232,307.2847682,6.090517241,1413,1871.523179,10505.65415,2437311.762,32.282275
,Other drug abuse,206,272.8476821,6.344660194,1307,1731.125828,10986.74608,2263269.693,29.97708203
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",138,182.781457,4.644927536,641,849.0066225,9154.412757,1263308.961,16.73256901
,Stimulants,91,120.5298013,6.78021978,617,817.218543,10671.74796,971129.0639,12.86263661
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
