"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Washington, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Washington, Pennsylvania",,2502,1161.89972,5.632294165,14092,6544.161013,7815.937453,19555475.51,90.81335538
Age group,<1,77,3541.858326,11.81818182,910,41858.32567,12652.60584,974250.6497,448.1373734
,17-Jan,18,44.03669725,5.111111111,92,225.0764526,4753.36457,85560.56226,2.093224765
,18-44,1068,1610.568223,4.913857678,5248,7914.103028,5331.526444,5694070.242,85.8678707
,45-64,1037,1574.719451,5.822565092,6038,9168.906504,9111.212191,9448327.042,143.4760306
,65-84,302,752.6854921,5.973509934,1804,4496.174264,11103.53315,3353267.012,83.57468316
,Missing,*,†,*,*,†,*,*,†
Sex,Male,1520,1448.750453,5.656578947,8598,8194.971311,8500.830452,12921262.29,123.1558197
,Female,982,889.339697,5.594704684,5494,4975.592969,6755.817944,6634213.221,60.08217083
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,589,†,5.910016978,3481,†,9717.392735,5723544.321,†
,Medicaid,713,†,5.604488079,3996,†,8343.130068,5948651.739,†
,Private insurance,987,†,5.726443769,5652,†,6543.921333,6458850.356,†
,Uninsured,175,†,4.422857143,774,†,5956.201272,1042335.223,†
,Other,28,†,5.321428571,149,†,11956.62627,334785.5354,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,180,88.93280632,6.861111111,1235,610.1778656,7576.309715,1363735.749,†
,Nonneonatal/nonmaternal,2322,1147.233202,5.537037037,12857,6352.272727,7834.513247,18191739.76,†
Type of substance or substance-related condition,Alcohol,1401,650.6081166,5.627408994,7884,3661.237967,8950.928513,12540250.85,58.23546741
,Cannabis,210,97.52155923,5.676190476,1192,553.5509457,5188.519213,1089589.035,5.059924837
,Drug-induced mental disorders,221,102.6298314,6.185520362,1367,634.8189118,8112.743124,1792916.23,8.326094589
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,701,325.5362525,5.557774608,3896,1809.257118,5553.625873,3893091.737,18.07906554
,Other drug abuse,376,174.6100299,4.377659575,1646,764.383269,4957.065237,1863856.529,8.65553309
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",146,67.80070308,4.671232877,682,316.7128733,5114.452678,746710.0909,3.467634874
,Stimulants,190,88.23379168,6.142105263,1167,541.9412363,6485.304041,1232207.768,5.722229658
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Wayne, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Wayne, Pennsylvania",,301,640.4391583,5.302325581,1596,3395.816932,10767.63096,3241056.92,68.96012511
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,102,732.5481184,4.205882353,429,3081.011204,9555.786173,974690.1897,70.00073181
,45-64,130,866.8400347,5.953846154,774,5161.032206,12107.79119,1574012.855,104.9551814
,65-84,57,572.7491961,5.719298246,326,3275.723473,11512.35134,656204.0261,65.93689973
,Missing,*,†,*,*,†,*,*,†
Sex,Male,185,743.479484,5.508108108,1019,4095.165374,11080.49853,2049892.228,82.38123329
,Female,113,510.9423042,4.752212389,537,2428.106348,9988.593142,1128711.025,51.03594796
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,99,†,6.434343434,637,†,12367.89013,1224421.122,†
,Medicaid,97,†,3.989690722,387,†,6916.367536,670887.651,†
,Private insurance,80,†,5.85,468,†,13754.85264,1100388.211,†
,Uninsured,17,†,3.705882353,63,†,10097.66566,171660.3161,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,24,68.37606838,3.791666667,91,259.2592593,3273.815264,78571.56634,†
,Nonneonatal/nonmaternal,277,789.1737892,5.433212996,1505,4287.749288,11416.91463,3162485.354,†
Type of substance or substance-related condition,Alcohol,183,389.3699866,5.830601093,1067,2270.261069,12871.58649,2355500.328,50.11809459
,Cannabis,28,59.57573565,5.464285714,153,325.5388413,6812.818426,190758.9159,4.058786696
,Drug-induced mental disorders,19,40.42639205,5.52631579,105,223.4090087,15800.05084,300200.966,6.387390497
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,69,146.8116343,3.971014493,274,582.9911275,5844.941106,403300.9363,8.581053561
,Other drug abuse,22,46.80950659,3.590909091,79,168.0886827,7304.713382,160703.6944,3.419300291
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",25,53.19262112,3.36,84,178.727207,3892.901388,97322.53469,2.070736286
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Westmoreland, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Westmoreland, Pennsylvania",,5120,1325.552616,5.579882813,28569,7396.428257,7812.259062,39998766.4,103.5556043
Age group,<1,127,3503.448276,11.41732283,1450,40000,8848.149834,1123715.029,309.9903528
,17-Jan,65,93.68964225,6.707692308,436,628.4412926,6851.46952,445345.5188,6.419117283
,18-44,2147,1884.722076,5.016767583,10771,9455.212613,5843.654785,12546326.82,110.1366518
,45-64,2105,1730.644326,5.563420428,11711,9628.301995,8697.275949,18307765.87,150.5189127
,65-84,676,869.968084,6.214497041,4201,5406.414084,11206.52834,7575613.155,97.49321984
,Missing,*,†,*,*,†,*,*,†
Sex,Male,3147,1671.730908,5.617095647,17677,9390.272407,8340.937562,26248930.51,139.4380312
,Female,1973,996.4344515,5.520527116,10892,5500.843409,6968.999438,13749835.89,69.44151133
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,1404,†,5.884615385,8262,†,9311.452523,13073279.34,†
,Medicaid,1499,†,5.438292195,8152,†,7584.112009,11368583.9,†
,Private insurance,1749,†,5.645511721,9874,†,7214.1379,12617527.19,†
,Uninsured,389,†,4.71722365,1835,†,6347.910423,2469337.154,†
,Other,66,†,5.651515152,373,†,6224.455123,410814.0381,†
,Missing,13,†,5.615384615,73,†,4555.751897,59224.77466,†
Type of stay,Neonatal/maternal,310,95.85652443,6.306451613,1955,604.5145331,5671.754289,1758243.83,†
,Nonneonatal/nonmaternal,4810,1487.322202,5.533056133,26614,8229.437229,7950.212592,38240522.57,†
Type of substance or substance-related condition,Alcohol,2918,755.4614321,5.54969157,16194,4192.577941,8450.993752,24659999.77,63.84399843
,Cannabis,633,163.881798,5.654028436,3579,926.592346,5745.147224,3636678.193,9.415250568
,Drug-induced mental disorders,436,112.8790899,5.997706422,2615,677.0156426,7406.857093,3229389.693,8.360792879
,Hallucinogens,14,3.624557933,10,140,36.24557933,7556.493145,105790.904,0.273889472
,Opioids,1338,346.4041796,5.65470852,7566,1958.814666,6755.89447,9039386.801,23.40270082
,Other drug abuse,748,193.6549524,4.923796791,3683,953.5176335,5802.162876,4340017.831,11.23617576
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",382,98.89865218,4.926701571,1882,487.244145,6038.787777,2306816.931,5.97227972
,Stimulants,350,90.61394833,6.308571429,2208,571.6445655,7269.488245,2544320.886,6.587170323
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Wyoming, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Wyoming, Pennsylvania",,221,669.9812041,4.995475113,1104,3346.874432,9576.854114,2116484.759,64.16312251
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,65,633.7135615,4.2,273,2661.596958,9339.535766,607069.8248,59.18590473
,45-64,107,1071.178296,4.439252336,475,4755.230754,9125.841778,976465.0703,97.75403647
