"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Walworth, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Walworth, Wisconsin",,762,730.7319786,5.183727034,3950,3787.915112,14423.73117,10990883.15,105.3988162
Age group,<1,12,1003.344482,10.41666667,125,10451.50502,10880.2247,130562.6964,109.1661341
,17-Jan,*,*,*,*,*,*,*,*
,18-44,229,596.6338388,4.183406114,958,2495.961649,12039.07013,2756947.06,71.82916627
,45-64,348,1251.123495,5.25862069,1830,6579.183894,15125.22704,5263579.01,189.2352691
,65-84,165,1110.587602,6.024242424,994,6690.448947,16998.39858,2804735.766,188.7821072
,Missing,*,†,*,*,†,*,*,†
Sex,Male,464,888.5824811,5.364224138,2489,4766.555594,14956.82377,6939966.227,132.9037157
,Female,298,572.4054475,4.902684564,1461,2806.323351,13593.68095,4050916.925,77.8109703
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,298,†,5.718120805,1704,†,15449.02812,4603810.38,†
,Medicaid,193,†,5.533678757,1068,†,13639.67781,2632457.818,†
,Private insurance,184,†,4.489130435,826,†,14289.42486,2629254.174,†
,Uninsured,63,†,3.73015873,235,†,11518.10634,725640.6996,†
,Other,23,†,5.043478261,116,†,16807.5237,386573.045,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,36,34.31839847,5.083333333,183,174.4518589,7876.677378,283560.3856,†
,Nonneonatal/nonmaternal,726,692.0877026,5.188705234,3767,3591.039085,14748.37847,10707322.77,†
Type of substance or substance-related condition,Alcohol,519,497.7032768,5.184971098,2691,2580.577106,14663.21367,7610207.895,72.97929492
,Cannabis,98,93.97865342,4.479591837,439,420.9860087,11781.87117,1154623.375,11.07244388
,Drug-induced mental disorders,55,52.74312182,7.4,407,390.2991014,19561.09816,1075860.399,10.31713383
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,97,93.01968757,5.69072165,552,529.3491499,12454.90214,1208125.508,11.58551106
,Other drug abuse,67,64.25071203,5,335,321.2535602,13672.39142,916050.2251,8.784608839
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",42,40.27656575,5.166666667,217,208.0955897,12504.54139,525190.7384,5.036399836
,Stimulants,19,18.22035117,5.263157895,100,95.89658512,20095.37319,381812.0907,3.661447566
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Washburn, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Washburn, Wisconsin",,194,1100.959083,6.824742268,1324,7513.761989,15432.24653,2993855.827,169.9027199
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,62,1414.55624,4.064516129,252,5749.486653,7529.936093,466856.0378,106.5151809
,45-64,70,1237.186285,8.957142857,627,11081.65429,21180.89458,1482662.62,262.0471227
,65-84,54,1277.199622,7.425925926,401,9484.389782,18330.83478,989865.0784,234.1213525
,Missing,*,†,*,*,†,*,*,†
Sex,Male,129,1468.412066,7.852713178,1013,11531.01878,19043.77718,2456647.256,279.6411219
,Female,65,735.6269805,4.784615385,311,3519.692168,8264.747249,537208.5712,60.79771064
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,91,†,9.472527473,862,†,21864.64266,1989682.482,†
,Medicaid,55,†,5.4,297,†,10050.15912,552758.7519,†
,Private insurance,27,†,2.888888889,78,†,9336.936656,252097.2897,†
,Uninsured,13,†,4.769230769,62,†,12170.62997,158218.1897,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,190,1496.062992,6.794736842,1291,10165.35433,15519.21784,2948651.39,†
Type of substance or substance-related condition,Alcohol,135,766.1313206,5.577777778,753,4273.310255,13470.83957,1818563.342,103.2043211
,Cannabis,24,136.2011237,4.958333333,119,675.3305715,9435.003126,226440.075,12.85058027
,Drug-induced mental disorders,21,119.1759832,18.9047619,397,2252.993587,35635.74695,748350.686,42.4692518
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,24,136.2011237,4.875,117,663.9804778,6671.835571,160124.0537,9.087115016
,Other drug abuse,17,96.47579593,3.823529412,65,368.8780432,7068.247676,120160.2105,6.819148203
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",15,85.12570229,5.533333333,83,471.028886,12805.20323,192078.0485,10.90051918
,Stimulants,16,90.80074911,5.125,82,465.3538392,11963.69276,191419.0842,10.86312265
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Washington, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Washington, Wisconsin",,1231,921.7176444,5.203899269,6406,4796.525776,13471.88477,16583890.16,124.172739
Age group,<1,25,1605.651895,15.48,387,24855.49133,11669.72525,291743.1313,187.3751646
,17-Jan,*,*,*,*,*,*,*,*
,18-44,426,1030.927835,3.910798122,1666,4031.750641,9129.647097,3889229.663,94.12007317
,45-64,505,1229.248819,5.330693069,2692,6552.748162,15696.34069,7926652.048,192.9470826
,65-84,265,1316.70476,6.21509434,1647,8183.444301,16743.72886,4437088.149,220.465475
,Missing,*,†,*,*,†,*,*,†
Sex,Male,732,1105.556479,5.454918033,3993,6030.719971,14529.31934,10635461.76,160.6298312
,Female,499,740.9717273,4.835671343,2413,3583.095747,11920.6982,5948428.4,88.32900333
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,425,†,5.774117647,2454,†,14914.2073,6338538.101,†
,Medicaid,304,†,5.434210526,1652,†,11997.17779,3647142.05,†
,Private insurance,378,†,4.608465609,1742,†,13436.8377,5079124.652,†
,Uninsured,102,†,4.617647059,471,†,12880.93599,1313855.471,†
,Other,20,†,4.05,81,†,9734.582596,194691.6519,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,74,56.92307692,6.95945946,515,396.1538462,7468.723586,552685.5453,†
,Nonneonatal/nonmaternal,1157,890,5.091616249,5891,4531.538462,13855.83804,16031204.61,†
Type of substance or substance-related condition,Alcohol,700,524.1286361,5.091428571,3564,2668.563513,13338.79342,9337155.396,69.91243605
,Cannabis,124,92.84564412,3.943548387,489,366.1412901,9639.800267,1195335.233,8.950134649
,Drug-induced mental disorders,101,75.62427464,6.881188119,695,520.3848602,18573.38807,1875912.195,14.04599
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,193,144.5097525,6.129533679,1183,885.7773951,13132.95196,2534659.729,18.97839638
,Other drug abuse,330,247.0892142,4.696969697,1550,1160.570551,12432.03595,4102571.864,30.71821994
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",75,56.15663959,3.68,276,206.6564337,6824.869867,511865.2401,3.832617574
,Stimulants,72,53.910374,4.5,324,242.596683,12878.67844,927264.8479,6.942943716
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Waukesha, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Waukesha, Wisconsin",,2668,668.8778746,4.860569715,12968,3251.127541,13156.89256,35102589.36,88.00354334
Age group,<1,38,904.1161075,22.31578947,848,20176.06472,29056.38393,1104142.589,262.7034474
,17-Jan,28,32.95164346,2.214285714,62,72.96435338,7388.562352,206879.7458,2.434652723
,18-44,847,701.1067056,3.439197167,2913,2411.244195,8946.651649,7577813.946,62.72557464
,45-64,1122,895.5795725,4.78342246,5367,4283.935442,13223.62624,14836908.64,118.4280954
