,Drug-induced mental disorders,17,23.95749658,4.705882353,80,112.7411604,7907.073145,134420.2435,1.894336778
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,64,90.19292831,9.9375,636,896.2922251,23900.67784,1529643.382,21.55672123
,Other drug abuse,45,63.41690272,5.711111111,257,362.1809777,11401.08998,513049.0492,7.230218142
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",24,33.82234812,5.166666667,124,174.7487986,7761.014211,186264.3411,2.624957244
,Stimulants,49,69.05396074,5.795918367,284,400.2311194,10429.98891,511069.4566,7.202320447
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Schleicher, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Schleicher, Texas",,14,445.1510334,7.214285714,101,3211.446741,16964.03845,237496.5382,75.51559244
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,*,*,*,*,*,*,*,*
,45-64,*,*,*,*,*,*,*,*
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,*,*,*,*,*,*,*,*
,Female,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,*,†,*,*,†,*,*,†
,Medicaid,*,†,*,*,†,*,*,†
,Private insurance,*,†,*,*,†,*,*,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,14,388.8888889,7.214285714,101,2805.555556,16964.03845,237496.5382,†
Type of substance or substance-related condition,Alcohol,*,*,*,*,*,*,*,*
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Shelby, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Shelby, Texas",,140,517.6557589,6.892857143,965,3568.127195,14748.70895,2064819.253,76.34754123
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,41,471.1019189,6.414634146,263,3021.946455,15275.92451,626312.9048,71.96517348
,45-64,57,854.7008547,6.070175439,346,5188.184136,15239.50789,868651.9495,130.2522042
,65-84,34,773.7824306,6.529411765,222,5052.344106,13288.70033,451815.8112,102.8256284
,Missing,*,†,*,*,†,*,*,†
Sex,Male,94,700.238379,6.606382979,621,4626.042908,15828.01582,1487833.487,110.8338414
,Female,46,337.7138242,7.47826087,344,2525.512077,12543.16882,576985.7656,42.36001509
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,52,†,5.846153846,304,†,12258.75162,637455.0842,†
,Medicaid,31,†,4.516129032,140,†,9098.685817,282059.2603,†
,Private insurance,37,†,10.02702703,371,†,21905.6887,810510.4818,†
,Uninsured,16,†,8.875,142,†,19580.13045,313282.0872,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,12,34.7826087,12.25,147,426.0869565,10874.78849,130497.4619,†
,Nonneonatal/nonmaternal,128,371.0144928,6.390625,818,2371.014493,15111.88899,1934321.791,†
Type of substance or substance-related condition,Alcohol,83,306.8959142,6.963855422,578,2137.178776,16602.35279,1377995.282,50.95194239
,Cannabis,18,66.55574043,4.444444444,80,295.8032908,8137.870661,146481.6719,5.416220074
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,22,81.34590497,9.818181818,216,798.6688852,13398.73761,294772.2273,10.89932436
,Other drug abuse,15,55.46311703,4.2,63,232.9450915,7905.44314,118581.6471,4.38460518
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,17,62.8581993,5.411764706,92,340.1737844,14997.40791,254955.9345,9.427100555
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Smith, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Smith, Texas",,1642,770.9897499,5.732034105,9412,4419.339541,10851.72113,17818526.09,83.66565757
Age group,<1,23,763.3587786,23.65217391,544,18055.09459,63902.25376,1469751.837,487.8034638
,17-Jan,46,90.03190261,6.782608696,312,610.6511655,11060.77985,508795.8732,9.958230544
,18-44,591,780.6617793,4.58714044,2711,3581.005218,7062.271884,4173802.684,55.13245735
,45-64,683,1337.537208,5.93704246,4055,7941.015197,11888.83791,8120076.294,159.0176307
,65-84,299,931.5222132,5.986622074,1790,5576.671444,11859.86422,3546099.402,110.4772697
,Missing,*,†,*,*,†,*,*,†
Sex,Male,1006,976.6895467,6.035785288,6072,5895.088397,11805.87894,11876714.21,115.3067855
,Female,636,578.3290292,5.251572327,3340,3037.136726,9342.471506,5941811.878,54.03022477
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,498,†,5.833333333,2905,†,10724.74244,5340921.734,†
,Medicaid,243,†,6.366255144,1547,†,11059.3172,2687414.079,†
,Private insurance,430,†,5.669767442,2438,†,12132.7239,5217071.277,†
,Uninsured,395,†,5.311392405,2098,†,10018.78875,3957421.557,†
,Other,76,†,5.578947368,424,†,8101.282133,615697.4421,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,79,26.8616117,9.227848101,729,247.8748725,20990.06261,1658214.946,†
,Nonneonatal/nonmaternal,1563,531.4518871,5.555342291,8683,2952.397144,10339.29056,16160311.14,†
Type of substance or substance-related condition,Alcohol,946,444.1877609,5.677589852,5371,2521.915924,10986.24099,10392983.98,48.79953788
,Cannabis,228,107.055824,5.166666667,1178,553.1217572,7854.78548,1790891.09,8.409005318
,Drug-induced mental disorders,102,47.89339494,7.833333333,799,375.164927,20980.96984,2140058.924,10.04849875
,Hallucinogens,11,5.164973964,5,55,25.82486982,9711.516144,106826.6776,0.50159728
,Opioids,179,84.04821268,7.720670391,1382,648.9085471,16701.61963,2989589.913,14.03741279
,Other drug abuse,257,120.6725735,5.392996109,1386,650.7867194,8384.265774,2154756.304,10.11750928
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",132,61.97968757,4.03030303,532,249.7969226,8185.196432,1080445.929,5.073159175
,Stimulants,186,87.3350143,5.284946237,983,461.5608551,8693.340576,1616961.347,7.592330235
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Starr, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Starr, Texas",,296,478.3297243,5.506756757,1630,2634.045441,9031.303762,2673265.913,43.19941039
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,44,229.7410192,3.909090909,172,898.0785297,2190.014996,96360.65984,5.031362774
,18-44,113,498.6100693,4.761061947,538,2373.913427,7571.49597,855579.0447,37.7522413
,45-64,96,790.3836654,6.072916667,583,4799.934135,10558.15005,1013582.405,83.44989338
,65-84,40,583.4305718,8.075,323,4711.201867,17365.90373,694636.1493,101.3179914
,Missing,*,†,*,*,†,*,*,†
Sex,Male,227,758.0564368,5.691629956,1292,4314.576724,9386.996767,2130848.266,71.15873321
,Female,69,216.0503491,4.898550725,338,1058.333594,7861.125325,542417.6474,16.98398871
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,54,†,7.240740741,391,†,13512.03609,729649.949,†
,Medicaid,65,†,6.107692308,397,†,10046.4434,653018.8213,†
